year,country_name,gdp,total_refugees,coo_name,total,male_female_ratio
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),13393.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,6242.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,244.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,455.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,7677.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,323.0,
2012,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,2149.0,
2012,United States,16253970000000.0,20598.0,,,
2012,United States of America,0.0,0.0,Afghanistan,1147.0,
2012,United States of America,0.0,0.0,Syrian Arab Rep.,1792.0,
2012,United States of America,0.0,0.0,Iran (Islamic Rep. of),4627.0,
2012,United States of America,0.0,0.0,Iraq,5084.0,
2012,United States of America,0.0,0.0,Ukraine,1543.0,
2012,United States of America,0.0,0.0,Palestinian,8.0,
2012,United States of America,0.0,0.0,Pakistan,3421.0,
2012,United States of America,0.0,0.0,Liberia,2192.0,
2012,United States of America,0.0,0.0,Nigeria,784.0,
2013,France,2816077607875.26,17497.0,Afghanistan,3814.0,3.2276315789473684
2013,France,2816077607875.26,17497.0,Syrian Arab Rep.,1817.0,1.8237547892720307
2013,France,2816077607875.26,17497.0,Iran (Islamic Rep. of),2447.0,1.791062801932367
2013,France,2816077607875.26,17497.0,Iraq,2734.0,1.2271214642262895
2013,France,2816077607875.26,17497.0,Ukraine,789.0,0.8438287153652393
2013,France,2816077607875.26,17497.0,Palestinian,357.0,2.488888888888889
2013,France,2816077607875.26,17497.0,Pakistan,2730.0,3.5533333333333332
2013,France,2816077607875.26,17497.0,Liberia,243.0,2.4029850746268657
2013,France,2816077607875.26,17497.0,Nigeria,2566.0,0.8195211786372008
2013,Sweden,584128116410.29,67935.0,Afghanistan,12197.0,
2013,Sweden,584128116410.29,67935.0,Syrian Arab Rep.,24792.0,
2013,Sweden,584128116410.29,67935.0,Iran (Islamic Rep. of),4535.0,
2013,Sweden,584128116410.29,67935.0,Iraq,25088.0,
2013,Sweden,584128116410.29,67935.0,Ukraine,199.0,
2013,Sweden,584128116410.29,67935.0,Pakistan,467.0,
2013,Sweden,584128116410.29,67935.0,Liberia,38.0,
2013,Sweden,584128116410.29,67935.0,Nigeria,619.0,
2013,Switzerland,0.0,16862.0,Afghanistan,4768.0,2.0408295528191833
2013,Switzerland,0.0,16862.0,Syrian Arab Rep.,4861.0,1.5795580110497238
2013,Switzerland,0.0,16862.0,Iran (Islamic Rep. of),2030.0,1.5545454545454545
2013,Switzerland,0.0,16862.0,Iraq,4314.0,1.4191890348372358
2013,Switzerland,0.0,16862.0,Ukraine,42.0,1.3571428571428572
2013,Switzerland,0.0,16862.0,Palestinian,24.0,1.181818181818182
2013,Switzerland,0.0,16862.0,Pakistan,297.0,2.75
2013,Switzerland,0.0,16862.0,Liberia,85.0,1.65625
2013,Switzerland,0.0,16862.0,Nigeria,441.0,1.9014084507042253
2013,United Kingdom,2784853502534.29,43454.0,,,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,10596.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,3810.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),13638.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,3734.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,192.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,483.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,8384.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,122.0,
2013,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,2495.0,
2013,United States,16880683000000.0,26453.0,,,
2013,United States of America,0.0,0.0,Afghanistan,1309.0,
2013,United States of America,0.0,0.0,Syrian Arab Rep.,5180.0,
2013,United States of America,0.0,0.0,Iran (Islamic Rep. of),5406.0,
2013,United States of America,0.0,0.0,Iraq,5805.0,
2013,United States of America,0.0,0.0,Ukraine,1826.0,
2013,United States of America,0.0,0.0,Palestinian,15.0,
2013,United States of America,0.0,0.0,Pakistan,3875.0,
2013,United States of America,0.0,0.0,Liberia,1880.0,
2013,United States of America,0.0,0.0,Nigeria,1157.0,
2014,France,2861236112552.42,22963.0,Afghanistan,4262.0,3.421658986175115
2014,France,2861236112552.42,22963.0,Syrian Arab Rep.,4121.0,1.5414462081128748
2014,France,2861236112552.42,22963.0,Iran (Islamic Rep. of),2477.0,1.778563015312132
2014,France,2861236112552.42,22963.0,Iraq,3298.0,1.164254703328509
2014,France,2861236112552.42,22963.0,Ukraine,1976.0,0.8564231738035264
2014,France,2861236112552.42,22963.0,Palestinian,501.0,2.3934426229508197
2014,France,2861236112552.42,22963.0,Pakistan,3122.0,3.976190476190476
2014,France,2861236112552.42,22963.0,Liberia,237.0,2.3484848484848486
2014,France,2861236112552.42,22963.0,Nigeria,2969.0,0.7464342313787639
2014,Sweden,577730245154.162,102185.0,Afghanistan,14353.0,
2014,Sweden,577730245154.162,102185.0,Syrian Arab Rep.,53296.0,
2014,Sweden,577730245154.162,102185.0,Iran (Islamic Rep. of),5071.0,
2014,Sweden,577730245154.162,102185.0,Iraq,26849.0,
2014,Sweden,577730245154.162,102185.0,Ukraine,1208.0,
2014,Sweden,577730245154.162,102185.0,Palestinian,36.0,
2014,Sweden,577730245154.162,102185.0,Pakistan,599.0,
2014,Sweden,577730245154.162,102185.0,Liberia,32.0,
2014,Sweden,577730245154.162,102185.0,Nigeria,741.0,
2014,Switzerland,0.0,20597.0,Afghanistan,5006.0,2.018983466013472
2014,Switzerland,0.0,20597.0,Syrian Arab Rep.,8662.0,1.316106097894449
2014,Switzerland,0.0,20597.0,Iran (Islamic Rep. of),1937.0,1.574175824175824
2014,Switzerland,0.0,20597.0,Iraq,4058.0,1.3606168446026097
2014,Switzerland,0.0,20597.0,Ukraine,149.0,1.1875
2014,Switzerland,0.0,20597.0,Palestinian,18.0,1.0
2014,Switzerland,0.0,20597.0,Pakistan,269.0,2.27027027027027
2014,Switzerland,0.0,20597.0,Liberia,75.0,1.6785714285714286
2014,Switzerland,0.0,20597.0,Nigeria,423.0,2.256198347107438
2014,United Kingdom,3064708247921.43,48502.0,,,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,10948.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,5902.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),14230.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,3938.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,272.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,567.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,9519.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,58.0,
2014,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,3068.0,
2014,United States,17608138000000.0,33962.0,,,
2014,United States of America,0.0,0.0,Afghanistan,1622.0,
2014,United States of America,0.0,0.0,Syrian Arab Rep.,7052.0,
2014,United States of America,0.0,0.0,Iran (Islamic Rep. of),6467.0,
2014,United States of America,0.0,0.0,Iraq,7235.0,
2014,United States of America,0.0,0.0,Ukraine,3230.0,
2014,United States of America,0.0,0.0,Palestinian,14.0,
2014,United States of America,0.0,0.0,Pakistan,4911.0,
2014,United States of America,0.0,0.0,Liberia,1778.0,
2014,United States of America,0.0,0.0,Nigeria,1653.0,
2015,France,2442483452642.5,32215.0,Afghanistan,6507.0,3.580208333333333
2015,France,2442483452642.5,32215.0,Syrian Arab Rep.,7890.0,1.4545023696682464
2015,France,2442483452642.5,32215.0,Iran (Islamic Rep. of),2622.0,1.7974537037037035
2015,France,2442483452642.5,32215.0,Iraq,5372.0,1.1563063063063064
2015,France,2442483452642.5,32215.0,Ukraine,2571.0,0.7743589743589744
2015,France,2442483452642.5,32215.0,Palestinian,727.0,2.1215469613259668
2015,France,2442483452642.5,32215.0,Pakistan,3102.0,4.084656084656085
2015,France,2442483452642.5,32215.0,Liberia,252.0,2.353846153846154
2015,France,2442483452642.5,32215.0,Nigeria,3172.0,0.675603217158177
2015,Sweden,501698263620.663,213285.0,Afghanistan,53678.0,
2015,Sweden,501698263620.663,213285.0,Syrian Arab Rep.,101993.0,
2015,Sweden,501698263620.663,213285.0,Iran (Islamic Rep. of),8963.0,
2015,Sweden,501698263620.663,213285.0,Iraq,44109.0,
2015,Sweden,501698263620.663,213285.0,Ukraine,1830.0,
2015,Sweden,501698263620.663,213285.0,Palestinian,820.0,
2015,Sweden,501698263620.663,213285.0,Pakistan,952.0,
2015,Sweden,501698263620.663,213285.0,Liberia,32.0,
2015,Sweden,501698263620.663,213285.0,Nigeria,908.0,
2015,Switzerland,0.0,34112.0,Afghanistan,11929.0,2.5795180722891566
2015,Switzerland,0.0,34112.0,Syrian Arab Rep.,13157.0,1.376432664756447
2015,Switzerland,0.0,34112.0,Iran (Islamic Rep. of),2298.0,1.0626423690205011
2015,Switzerland,0.0,34112.0,Iraq,5621.0,1.4540099682827368
2015,Switzerland,0.0,34112.0,Ukraine,198.0,0.584
2015,Switzerland,0.0,34112.0,Pakistan,345.0,3.5454545454545454
2015,Switzerland,0.0,34112.0,Liberia,64.0,1.2857142857142858
2015,Switzerland,0.0,34112.0,Nigeria,500.0,1.2467532467532467
2015,United Kingdom,2927911140916.73,54326.0,,,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,11890.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,8144.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),15511.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,5389.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,224.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,594.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,9390.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,17.0,
2015,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,3167.0,
2015,United States,18295019000000.0,42075.0,,,
2015,United States of America,0.0,0.0,Afghanistan,1970.0,
2015,United States of America,0.0,0.0,Syrian Arab Rep.,8769.0,
2015,United States of America,0.0,0.0,Iran (Islamic Rep. of),7504.0,
2015,United States of America,0.0,0.0,Iraq,8489.0,
2015,United States of America,0.0,0.0,Ukraine,5345.0,
2015,United States of America,0.0,0.0,Palestinian,21.0,
2015,United States of America,0.0,0.0,Pakistan,5859.0,
2015,United States of America,0.0,0.0,Liberia,1744.0,
2015,United States of America,0.0,0.0,Nigeria,2374.0,
2016,France,2470407619777.13,42293.0,Afghanistan,11865.0,5.268352365415987
2016,France,2470407619777.13,42293.0,Syrian Arab Rep.,11140.0,1.316670961092502
2016,France,2470407619777.13,42293.0,Iran (Islamic Rep. of),2884.0,1.7833894500561167
2016,France,2470407619777.13,42293.0,Iraq,6754.0,1.1776576576576576
2016,France,2470407619777.13,42293.0,Ukraine,2018.0,0.7971391417425228
2016,France,2470407619777.13,42293.0,Palestinian,860.0,1.7865612648221345
2016,France,2470407619777.13,42293.0,Pakistan,2897.0,4.191780821917808
2016,France,2470407619777.13,42293.0,Liberia,237.0,2.318840579710145
2016,France,2470407619777.13,42293.0,Nigeria,3638.0,0.5787965616045845
2016,Sweden,514218206628.325,203609.0,Afghanistan,50775.0,
2016,Sweden,514218206628.325,203609.0,Syrian Arab Rep.,103999.0,
2016,Sweden,514218206628.325,203609.0,Iran (Islamic Rep. of),8821.0,
2016,Sweden,514218206628.325,203609.0,Iraq,35744.0,
2016,Sweden,514218206628.325,203609.0,Ukraine,1013.0,
2016,Sweden,514218206628.325,203609.0,Palestinian,1356.0,
2016,Sweden,514218206628.325,203609.0,Pakistan,922.0,
2016,Sweden,514218206628.325,203609.0,Liberia,31.0,
2016,Sweden,514218206628.325,203609.0,Nigeria,948.0,
2016,Switzerland,0.0,37438.0,Afghanistan,13436.0,2.673045379989065
2016,Switzerland,0.0,37438.0,Syrian Arab Rep.,15017.0,1.315651503469545
2016,Switzerland,0.0,37438.0,Iran (Islamic Rep. of),2513.0,1.5933952528379771
2016,Switzerland,0.0,37438.0,Iraq,5573.0,1.431500872600349
2016,Switzerland,0.0,37438.0,Ukraine,148.0,0.6629213483146067
2016,Switzerland,0.0,37438.0,Pakistan,365.0,2.924731182795699
2016,Switzerland,0.0,37438.0,Liberia,57.0,1.7142857142857142
2016,Switzerland,0.0,37438.0,Nigeria,329.0,1.5307692307692309
2016,United Kingdom,2689106566899.61,59820.0,,,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,12545.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,9279.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),17255.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,6423.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,186.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,628.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,9728.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,53.0,
2016,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,3723.0,
2016,United States,18804913000000.0,50139.0,,,
2016,United States of America,0.0,0.0,Afghanistan,2250.0,
2016,United States of America,0.0,0.0,Syrian Arab Rep.,9808.0,
2016,United States of America,0.0,0.0,Iran (Islamic Rep. of),8242.0,
2016,United States of America,0.0,0.0,Iraq,9713.0,
2016,United States of America,0.0,0.0,Ukraine,7558.0,
2016,United States of America,0.0,0.0,Palestinian,38.0,
2016,United States of America,0.0,0.0,Pakistan,7151.0,
2016,United States of America,0.0,0.0,Liberia,1861.0,
2016,United States of America,0.0,0.0,Nigeria,3518.0,
2017,France,2588868323334.71,53807.0,Afghanistan,17739.0,7.512999365884591
2017,France,2588868323334.71,53807.0,Syrian Arab Rep.,14914.0,1.244532090354966
2017,France,2588868323334.71,53807.0,Iran (Islamic Rep. of),2995.0,1.7771797631862218
2017,France,2588868323334.71,53807.0,Iraq,8211.0,1.1731977265928806
2017,France,2588868323334.71,53807.0,Ukraine,2044.0,0.7932960893854749
2017,France,2588868323334.71,53807.0,Palestinian,1012.0,1.6920529801324504
2017,France,2588868323334.71,53807.0,Pakistan,2678.0,4.733606557377049
2017,France,2588868323334.71,53807.0,Liberia,256.0,2.1780821917808217
2017,France,2588868323334.71,53807.0,Nigeria,3958.0,0.5050143266475645
2017,Sweden,536083940228.684,186930.0,Afghanistan,43457.0,
2017,Sweden,536083940228.684,186930.0,Syrian Arab Rep.,107145.0,
2017,Sweden,536083940228.684,186930.0,Iran (Islamic Rep. of),8983.0,
2017,Sweden,536083940228.684,186930.0,Iraq,23380.0,
2017,Sweden,536083940228.684,186930.0,Ukraine,595.0,
2017,Sweden,536083940228.684,186930.0,Palestinian,1425.0,
2017,Sweden,536083940228.684,186930.0,Pakistan,894.0,
2017,Sweden,536083940228.684,186930.0,Liberia,26.0,
2017,Sweden,536083940228.684,186930.0,Nigeria,1025.0,
2017,Switzerland,0.0,39447.0,Afghanistan,13771.0,2.362881562881563
2017,Switzerland,0.0,39447.0,Syrian Arab Rep.,16831.0,1.0003565486094603
2017,Switzerland,0.0,39447.0,Iran (Islamic Rep. of),2542.0,1.1325503355704698
2017,Switzerland,0.0,39447.0,Iraq,5409.0,1.3017021276595744
2017,Switzerland,0.0,39447.0,Ukraine,126.0,0.75
2017,Switzerland,0.0,39447.0,Pakistan,391.0,1.8129496402877696
2017,Switzerland,0.0,39447.0,Liberia,53.0,1.4090909090909092
2017,Switzerland,0.0,39447.0,Nigeria,324.0,1.25
2017,United Kingdom,2680148052335.3,62140.0,,,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,12205.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,9674.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),18272.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,7060.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,247.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,724.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,9965.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,39.0,
2017,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,3954.0,
2017,United States,19612102000000.0,58519.0,,,
2017,United States of America,0.0,0.0,Afghanistan,2374.0,
2017,United States of America,0.0,0.0,Syrian Arab Rep.,10640.0,
2017,United States of America,0.0,0.0,Iran (Islamic Rep. of),8802.0,
2017,United States of America,0.0,0.0,Iraq,9999.0,
2017,United States of America,0.0,0.0,Ukraine,9386.0,
2017,United States of America,0.0,0.0,Palestinian,62.0,
2017,United States of America,0.0,0.0,Pakistan,8481.0,
2017,United States of America,0.0,0.0,Liberia,2135.0,
2017,United States of America,0.0,0.0,Nigeria,6640.0,
2018,France,2781576320884.39,71687.0,Afghanistan,26619.0,8.78047493403694
2018,France,2781576320884.39,71687.0,Syrian Arab Rep.,19174.0,1.1993327773144289
2018,France,2781576320884.39,71687.0,Iran (Islamic Rep. of),3404.0,1.7432835820895525
2018,France,2781576320884.39,71687.0,Iraq,9652.0,1.1453825857519788
2018,France,2781576320884.39,71687.0,Ukraine,2418.0,0.8052631578947368
2018,France,2781576320884.39,71687.0,Palestinian,1211.0,1.6934097421203438
2018,France,2781576320884.39,71687.0,Pakistan,3530.0,5.047970479704797
2018,France,2781576320884.39,71687.0,Liberia,274.0,2.22972972972973
2018,France,2781576320884.39,71687.0,Nigeria,5405.0,0.452819332566168
2018,Sweden,551312498430.164,180181.0,Afghanistan,36818.0,
2018,Sweden,551312498430.164,180181.0,Syrian Arab Rep.,111696.0,
2018,Sweden,551312498430.164,180181.0,Iran (Islamic Rep. of),9439.0,
2018,Sweden,551312498430.164,180181.0,Iraq,17753.0,
2018,Sweden,551312498430.164,180181.0,Ukraine,660.0,
2018,Sweden,551312498430.164,180181.0,Palestinian,1634.0,
2018,Sweden,551312498430.164,180181.0,Pakistan,1038.0,
2018,Sweden,551312498430.164,180181.0,Liberia,33.0,
2018,Sweden,551312498430.164,180181.0,Nigeria,1110.0,
2018,Switzerland,0.0,41282.0,Afghanistan,14075.0,2.4195821185617103
2018,Switzerland,0.0,41282.0,Syrian Arab Rep.,18354.0,1.23094688221709
2018,Switzerland,0.0,41282.0,Iran (Islamic Rep. of),2688.0,1.552706552706553
2018,Switzerland,0.0,41282.0,Iraq,5330.0,1.3847874720357942
2018,Switzerland,0.0,41282.0,Ukraine,56.0,0.3023255813953488
2018,Switzerland,0.0,41282.0,Pakistan,412.0,2.051851851851852
2018,Switzerland,0.0,41282.0,Liberia,46.0,0.7692307692307693
2018,Switzerland,0.0,41282.0,Nigeria,321.0,0.9937888198757764
2018,United Kingdom,2871340347581.79,67126.0,,,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,12277.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,10405.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),20507.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,8128.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,322.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,795.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,10360.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,42.0,
2018,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,4290.0,
2018,United States,20656516000000.0,63492.0,,,
2018,United States of America,0.0,0.0,Afghanistan,2364.0,
2018,United States of America,0.0,0.0,Syrian Arab Rep.,11055.0,
2018,United States of America,0.0,0.0,Iran (Islamic Rep. of),8806.0,
2018,United States of America,0.0,0.0,Iraq,9573.0,
2018,United States of America,0.0,0.0,Ukraine,9931.0,
2018,United States of America,0.0,0.0,Palestinian,82.0,
2018,United States of America,0.0,0.0,Pakistan,9056.0,
2018,United States of America,0.0,0.0,Liberia,2237.0,
2018,United States of America,0.0,0.0,Nigeria,10388.0,
2019,France,2722793515171.76,87412.0,Afghanistan,35348.0,9.734865223155104
2019,France,2722793515171.76,87412.0,Syrian Arab Rep.,21488.0,1.1856954594465077
2019,France,2722793515171.76,87412.0,Iran (Islamic Rep. of),3644.0,1.6975476839237058
2019,France,2722793515171.76,87412.0,Iraq,10159.0,1.1233766233766234
2019,France,2722793515171.76,87412.0,Ukraine,2859.0,0.8047105004906772
2019,France,2722793515171.76,87412.0,Palestinian,1339.0,1.5850815850815851
2019,France,2722793515171.76,87412.0,Pakistan,4585.0,4.954983922829582
2019,France,2722793515171.76,87412.0,Liberia,268.0,2.25
2019,France,2722793515171.76,87412.0,Nigeria,7722.0,0.4376396960214573
2019,Sweden,532169294165.94,179229.0,Afghanistan,33561.0,2.170347003154574
2019,Sweden,532169294165.94,179229.0,Syrian Arab Rep.,115644.0,1.4143167028199566
2019,Sweden,532169294165.94,179229.0,Iran (Islamic Rep. of),9849.0,1.2706976744186047
2019,Sweden,532169294165.94,179229.0,Iraq,15339.0,1.622040072859745
2019,Sweden,532169294165.94,179229.0,Ukraine,694.0,1.8545454545454545
2019,Sweden,532169294165.94,179229.0,Palestinian,1881.0,1.8333333333333333
2019,Sweden,532169294165.94,179229.0,Pakistan,1110.0,1.5879396984924623
2019,Sweden,532169294165.94,179229.0,Liberia,24.0,
2019,Sweden,532169294165.94,179229.0,Nigeria,1127.0,1.4389140271493213
2019,Switzerland,0.0,43286.0,Afghanistan,14607.0,2.7037037037037037
2019,Switzerland,0.0,43286.0,Syrian Arab Rep.,19673.0,1.180775407203487
2019,Switzerland,0.0,43286.0,Iran (Islamic Rep. of),2863.0,1.504615384615385
2019,Switzerland,0.0,43286.0,Iraq,5216.0,1.536385936222404
2019,Switzerland,0.0,43286.0,Ukraine,115.0,0.6153846153846154
2019,Switzerland,0.0,43286.0,Pakistan,389.0,2.076923076923077
2019,Switzerland,0.0,43286.0,Liberia,37.0,1.1
2019,Switzerland,0.0,43286.0,Nigeria,386.0,0.9726775956284152
2019,United Kingdom,2851407164907.81,78246.0,,,
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,12403.0,3.65378421900161
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,11617.0,2.622418879056047
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),24589.0,3.726829268292683
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,11090.0,2.68391994478951
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,418.0,1.4270833333333333
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,953.0,3.0588235294117645
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,12074.0,2.429824561403509
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,49.0,1.125
2019,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,5053.0,0.7953451043338684
2019,United States,21539982000000.0,67406.0,,,
2019,United States of America,0.0,0.0,Afghanistan,2356.0,
2019,United States of America,0.0,0.0,Syrian Arab Rep.,11109.0,
2019,United States of America,0.0,0.0,Iran (Islamic Rep. of),8640.0,
2019,United States of America,0.0,0.0,Iraq,8971.0,
2019,United States of America,0.0,0.0,Ukraine,10397.0,
2019,United States of America,0.0,0.0,Palestinian,113.0,
2019,United States of America,0.0,0.0,Pakistan,9531.0,
2019,United States of America,0.0,0.0,Liberia,2316.0,
2019,United States of America,0.0,0.0,Nigeria,13973.0,
2020,France,2647926055110.05,105196.0,Afghanistan,45106.0,2.226266952177016
2020,France,2647926055110.05,105196.0,Syrian Arab Rep.,24436.0,2.2256857855361596
2020,France,2647926055110.05,105196.0,Iran (Islamic Rep. of),3862.0,2.2314410480349345
2020,France,2647926055110.05,105196.0,Iraq,10382.0,2.2271604938271605
2020,France,2647926055110.05,105196.0,Ukraine,3861.0,2.222591362126246
2020,France,2647926055110.05,105196.0,Palestinian,1433.0,2.2181818181818183
2020,France,2647926055110.05,105196.0,Pakistan,5475.0,2.2257462686567164
2020,France,2647926055110.05,105196.0,Liberia,266.0,1.8
2020,France,2647926055110.05,105196.0,Nigeria,10375.0,2.226333493512734
2020,Sweden,545147614972.141,174356.0,Afghanistan,31285.0,1.5622641509433963
2020,Sweden,545147614972.141,174356.0,Syrian Arab Rep.,116153.0,1.564784053156146
2020,Sweden,545147614972.141,174356.0,Iran (Islamic Rep. of),9264.0,1.5687134502923976
2020,Sweden,545147614972.141,174356.0,Iraq,13065.0,1.558139534883721
2020,Sweden,545147614972.141,174356.0,Ukraine,622.0,1.5657894736842106
2020,Sweden,545147614972.141,174356.0,Palestinian,1954.0,1.5661764705882353
2020,Sweden,545147614972.141,174356.0,Pakistan,964.0,1.5714285714285714
2020,Sweden,545147614972.141,174356.0,Liberia,20.0,
2020,Sweden,545147614972.141,174356.0,Nigeria,1029.0,1.567251461988304
2020,Switzerland,0.0,44133.0,Afghanistan,15367.0,2.7549848942598185
2020,Switzerland,0.0,44133.0,Syrian Arab Rep.,20105.0,1.1782771535580523
2020,Switzerland,0.0,44133.0,Iran (Islamic Rep. of),2826.0,1.5070422535211268
2020,Switzerland,0.0,44133.0,Iraq,4959.0,1.5755656108597285
2020,Switzerland,0.0,44133.0,Ukraine,105.0,0.5666666666666667
2020,Switzerland,0.0,44133.0,Pakistan,360.0,2.136986301369863
2020,Switzerland,0.0,44133.0,Liberia,33.0,1.4285714285714286
2020,Switzerland,0.0,44133.0,Nigeria,378.0,0.9664804469273744
2020,United Kingdom,2696778386607.65,84689.0,,,
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Afghanistan,12578.0,2.1239109390125845
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Syrian Arab Rep.,13150.0,2.1246498599439776
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iran (Islamic Rep. of),26822.0,2.12573385518591
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Iraq,12489.0,2.124679322729605
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Ukraine,436.0,2.1232876712328768
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Palestinian,1082.0,2.129496402877698
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Pakistan,12591.0,2.1252763448784084
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Liberia,59.0,2.0
2020,United Kingdom of Great Britain and Northern Ireland,0.0,0.0,Nigeria,5482.0,2.126451612903226
